# Bundle file v0.3
46 4941
2 20 699 583.5089111328125 734.0537719726562 21 698 625.5033569335938 729.8681030273438 
1.843809341701229 1.509752041150122 10.905290813039452
160.0 162.0 162.0
2 20 729 1159.980224609375 785.485107421875 21 737 1235.4256591796875 843.03564453125 
3.0544730277170165 2.4045443837969005 9.742856815404306
48.0 44.0 43.0
3 20 733 1144.216552734375 798.3890380859375 21 740 1214.3153076171875 854.651611328125 22 686 1232.958740234375 843.931640625 
-0.23369440329821373 0.755708286522203 12.565799198605376
61.0 58.0 54.0
2 20 750 698.5548095703125 718.6129760742188 21 747 738.9075927734375 724.7923583984375 
2.6207836962766886 3.199453823120918 9.916721938987624
39.0 41.0 42.0
2 20 760 994.8267822265625 77.0877456665039 21 759 1073.767822265625 86.76683044433594 
0.16042126501396825 2.4314911519234275 12.29591665448763
65.0 69.0 70.0
3 20 778 840.126220703125 106.99337005615234 21 770 933.5389404296875 111.07536315917969 22 708 923.5648193359375 76.9432373046875 
0.5466440560686545 -2.469188210354052 10.551505138765261
42.0 38.0 37.0
4 20 785 810.1566772460938 117.96002960205078 21 776 901.9177856445312 122.76739501953125 22 713 891.7198486328125 90.65292358398438 23 774 946.5750122070312 73.20523071289062 
0.2879242641649843 -2.3337040865552585 10.631752696413384
152.0 159.0 162.0
2 20 794 1033.733642578125 125.50072479248047 21 788 1112.06005859375 136.2335205078125 
0.21723058687199442 -2.263585427139767 10.486720539256295
154.0 159.0 160.0
2 20 808 801.813720703125 138.3192901611328 21 793 896.1294555664062 142.10922241210938 
0.15618567940995087 -1.8309248909187017 10.531473327676302
185.0 175.0 151.0
2 20 818 896.9629516601562 156.3913116455078 21 800 983.1867065429688 165.2662811279297 
0.11864487064840118 -1.3055051125299793 9.475223273325373
110.0 173.0 187.0
4 20 821 566.1258544921875 179.38185119628906 21 802 633.0792846679688 174.15968322753906 22 739 597.517578125 133.3615264892578 23 794 624.9459228515625 103.2199935913086 
0.11772951647789416 -1.244126735498026 9.463484583358843
44.0 39.0 40.0
4 20 823 587.261962890625 187.2440948486328 21 805 650.4850463867188 182.0987548828125 22 740 606.2627563476562 134.4183349609375 23 796 634.56640625 105.38228607177734 
0.04427015269578537 -1.3753038527465526 9.893454200258569
40.0 35.0 36.0
3 20 832 979.7027587890625 211.6209259033203 21 816 1057.247802734375 226.5662078857422 22 758 1029.165771484375 202.4759979248047 
0.030818878200116348 -1.138925679150799 9.538264079392178
162.0 166.0 167.0
2 20 833 927.7163696289062 214.76539611816406 21 815 1009.7362060546875 226.4139404296875 
0.021291258910891297 -1.2474490087886791 10.078859272218528
200.0 189.0 161.0
2 20 834 1164.6068115234375 214.72645568847656 21 821 1275.5206298828125 240.62440490722656 
-0.01285500540158233 -1.1858834995558467 10.09621550843196
148.0 135.0 113.0
2 20 839 982.2615356445312 223.8853302001953 21 820 1057.8275146484375 239.69239807128906 
0.18324837821148185 -0.8090972768354299 9.151965961067738
36.0 35.0 37.0
2 20 841 1167.72607421875 226.3233184814453 21 829 1277.88916015625 253.6578826904297 
2.264012393786298 -1.1742711375029464 14.126856062100178
167.0 169.0 170.0
2 20 846 1009.3316040039062 240.88124084472656 21 831 1090.4407958984375 255.94378662109375 
0.06784140054193849 -1.3532167015880612 12.08813712942816
30.0 28.0 28.0
4 20 856 387.5755920410156 256.5461120605469 21 824 446.71209716796875 242.89723205566406 22 754 403.5854187011719 196.647705078125 23 814 426.6090393066406 157.3195343017578 
2.16234696986614 0.022355329379812414 9.588493714231099
171.0 169.0 168.0
5 20 863 510.623046875 265.9183349609375 21 832 572.0568237304688 257.7231750488281 22 761 534.2540893554688 213.96163940429688 23 820 561.6199340820312 181.49911499023438 24 680 607.6969604492188 163.29759216308594 
0.5419704460344993 -1.0608554402541406 11.930167518482294
144.0 147.0 151.0
2 20 865 386.20654296875 268.0384826660156 21 830 447.2981262207031 256.4943542480469 
2.1275822540800915 -0.001047811856703199 9.775140343746996
31.0 28.0 30.0
2 20 866 1009.8524780273438 269.6687927246094 21 850 1087.76123046875 291.9310302734375 
2.1187711331805463 0.07583741010719583 9.796391673778082
173.0 177.0 178.0
3 20 876 478.62554931640625 275.9302062988281 21 834 540.2619018554688 264.40972900390625 22 768 501.4488525390625 219.8506317138672 
2.253106789231381 0.30081406814436257 9.55350646677389
96.0 98.0 98.0
2 20 927 1002.759521484375 324.1706848144531 21 899 1076.1806640625 345.5989074707031 
3.013940086523959 0.7648618915986392 9.320025003703561
51.0 48.0 50.0
2 20 959 565.4873046875 373.280029296875 21 930 623.5748901367188 369.1807861328125 
3.538996939682135 1.1109613207595919 8.69184345203576
42.0 39.0 41.0
2 20 965 1160.71240234375 380.42047119140625 21 962 1231.887939453125 416.6418151855469 
3.6347795292944176 1.2546523359305646 8.749213211044225
149.0 135.0 112.0
2 20 969 554.0457763671875 389.7466125488281 21 944 610.6387939453125 382.89288330078125 
-0.8146337068253593 -0.8721006044107547 11.144283764949442
147.0 138.0 135.0
2 20 984 598.9637451171875 412.8555908203125 21 958 657.6614379882812 407.8271789550781 
2.4331734432300856 0.7290556603649824 9.866234146574843
65.0 67.0 67.0
2 20 989 1146.8463134765625 417.62725830078125 21 990 1221.159423828125 451.0734558105469 
2.3812752853459807 0.8453711787178587 9.541082413560652
37.0 37.0 37.0
3 20 992 1040.07958984375 424.46624755859375 21 991 1114.5194091796875 452.8280029296875 22 940 1082.983642578125 444.6998596191406 
-0.8749409104919672 -0.5320282841497728 11.534274209229661
127.0 125.0 125.0
3 20 994 1128.876953125 426.67523193359375 21 999 1219.6893310546875 461.21722412109375 22 953 1203.783935546875 458.317626953125 
2.498103236238915 1.1487055209352037 10.479136882314348
207.0 202.0 201.0
2 20 997 1046.483642578125 428.7274475097656 21 998 1122.1383056640625 459.8789367675781 
2.1246924724643677 1.021855955300474 10.806820515631541
129.0 136.0 139.0
2 20 1005 555.2312622070312 441.5813903808594 21 980 606.2991333007812 439.8683166503906 
2.4685996280849736 1.2126738911608428 10.51306702794942
65.0 67.0 68.0
3 20 1006 1032.16455078125 442.3683166503906 21 1005 1102.68310546875 470.7944641113281 22 959 1068.7596435546875 462.5712890625 
2.0206696889644005 0.9966323742830007 10.899645069542357
44.0 39.0 40.0
2 20 1009 1006.328857421875 449.73077392578125 21 1009 1079.1827392578125 476.56756591796875 
3.1116833504937356 1.8076347156755646 9.533415347069631
135.0 128.0 109.0
2 20 1017 353.0845031738281 459.6595764160156 21 979 411.7978210449219 438.6068420410156 
3.065338420717236 1.8560533324656225 9.698780707838512
164.0 150.0 127.0
3 20 1018 878.6541137695312 459.8201599121094 21 1007 938.8479614257812 477.1520690917969 22 951 897.7686767578125 458.0714111328125 
3.316822881844211 2.0111096799765558 9.48229368134424
55.0 50.0 51.0
2 20 1031 1052.1358642578125 472.8668518066406 21 1040 1121.9678955078125 504.3695983886719 
2.463373689836215 1.521972772133535 10.445449683029546
26.0 24.0 24.0
5 20 1033 344.4182434082031 476.66314697265625 21 992 401.0533752441406 454.8743591308594 22 896 362.46929931640625 404.0648193359375 23 921 390.9989318847656 359.6855773925781 24 722 449.4519348144531 322.4509582519531 
1.127696715508309 0.6895051553132994 12.245991466219877
53.0 55.0 55.0
2 20 1035 999.8389892578125 476.8215026855469 21 1036 1070.6767578125 501.2958984375 
3.1145799750813254 2.0394126795409293 9.98301636953548
58.0 57.0 53.0
2 20 1039 555.9302368164062 486.4403381347656 21 1010 608.9376831054688 478.401123046875 
0.13233713908767844 0.661389371359162 12.693490948505739
108.0 99.0 72.0
3 20 1043 356.8585205078125 487.9488220214844 21 1003 412.2933654785156 466.94268798828125 22 913 373.0065002441406 416.5824279785156 
-0.09586682822806283 0.7067260988435431 12.461427448409692
84.0 80.0 69.0
2 20 1059 523.4923095703125 519.5809326171875 21 1045 576.3138427734375 510.4134521484375 
-0.1521450798142561 0.9142167700577803 12.575144899119847
153.0 139.0 116.0
2 20 1060 292.3347473144531 520.6073608398438 21 1023 353.3734436035156 493.9305114746094 
2.7228376291551823 3.125572737066107 9.893286146541016
67.0 63.0 62.0
2 20 1078 1014.009521484375 535.27685546875 21 1596 1074.430419921875 563.9666748046875 
2.6399893040185556 3.210545727800067 9.914862057951513
47.0 47.0 47.0
2 20 1087 1027.352294921875 544.950439453125 21 1490 1095.1533203125 574.7798461914062 
0.3106195244912865 -2.3389295230778595 10.547021597172977
29.0 27.0 27.0
3 20 1089 824.17236328125 547.8265380859375 21 1075 877.9445190429688 562.7152709960938 22 1015 833.5864868164062 541.842529296875 
2.7189811513782547 -0.8637223574239742 9.101804039537505
50.0 45.0 46.0
2 20 1090 1008.8800048828125 551.4291381835938 21 1597 1068.0257568359375 577.5896606445312 
0.1503441482184798 -1.8169631648433058 10.53519516416643
187.0 180.0 161.0
3 20 1092 216.86671447753906 556.1689453125 21 1048 282.4479064941406 522.8614501953125 22 958 253.5785369873047 463.3094787597656 
2.1886008685280074 -0.511604328411683 8.524745806082576
44.0 39.0 36.0
2 20 1098 204.66734313964844 566.6937866210938 21 1052 269.32861328125 532.7626342773438 
0.11965890309003553 -1.2437917873135855 9.458545176713974
51.0 45.0 46.0
5 20 1122 674.3797607421875 606.3887939453125 21 1101 725.9056396484375 608.8786010742188 22 1031 679.248046875 579.2386474609375 23 1099 687.8720092773438 562.640869140625 24 911 702.8059692382812 544.9669189453125 
2.1985603141118615 -0.49967005806966774 9.074153427244804
33.0 32.0 34.0
2 20 1123 107.12329864501953 606.7116088867188 21 1074 178.38235473632812 563.2489013671875 
0.10144288881850713 -1.1979694754481764 9.925923105799239
163.0 165.0 166.0
2 20 1125 1077.4752197265625 609.43310546875 21 1136 1154.944091796875 649.08837890625 
0.14114270472985563 -1.0941268238872952 10.153655696749748
39.0 37.0 37.0
3 20 1128 119.94783020019531 614.3419189453125 21 1082 188.69114685058594 573.1923828125 22 998 162.73536682128906 508.8277587890625 
0.1272540888807922 -0.6882877469077008 9.351930465886758
69.0 64.0 63.0
5 20 1130 704.2353515625 614.764404296875 21 1108 752.4297485351562 620.7039794921875 22 1045 706.1363525390625 592.9575805664062 23 1115 713.8411254882812 580.4058837890625 24 926 723.459228515625 565.7340698242188 
0.262447019665746 -1.1970054065946911 12.061344451999483
142.0 146.0 147.0
4 20 1132 671.3201904296875 618.1058349609375 21 1107 717.8989868164062 620.8422241210938 22 1042 670.4513549804688 589.8375244140625 23 1109 676.5631713867188 573.6694946289062 
2.2163186671340913 0.11839094447807524 9.547431932729175
166.0 168.0 169.0
2 20 1133 167.13003540039062 619.1454467773438 21 1086 234.20716857910156 579.7555541992188 
0.2887449771578499 -1.0989592893840334 12.050826540209638
29.0 27.0 26.0
2 20 1137 144.35963439941406 623.1892700195312 21 1089 211.47938537597656 582.4567260742188 
2.142014484376635 0.11592437756376509 9.723043534516437
34.0 34.0 34.0
2 20 1138 112.42182159423828 624.0393676757812 21 1087 181.70205688476562 580.522216796875 
3.006065522101949 0.6135841507590956 9.034408942193856
229.0 221.0 221.0
2 20 1142 133.68150329589844 628.2492065429688 21 1092 200.50355529785156 586.715576171875 
3.4834392790277806 1.0438387078209932 8.963992124369701
151.0 151.0 151.0
2 20 1144 583.8650512695312 629.5699462890625 21 1112 631.9071044921875 624.6473999023438 
2.16150476339919 0.9667592710686663 10.903299642016384
224.0 221.0 217.0
2 20 1146 565.7659912109375 632.2723999023438 21 1114 611.9414672851562 625.9325561523438 
2.3835426666637702 1.2548600339163385 10.23483161319183
39.0 38.0 40.0
2 20 1149 1135.3743896484375 633.3270874023438 21 1160 1209.642333984375 679.883544921875 
3.328245881896277 2.0241962368179274 9.508365172499639
51.0 46.0 45.0
2 20 1152 556.7784423828125 634.5446166992188 21 1115 604.5113525390625 627.19384765625 
1.9606336802034325 1.4722215989979444 10.922982869171753
25.0 25.0 25.0
2 20 1154 577.9614868164062 638.0107421875 21 1122 624.0753173828125 632.71923828125 
3.157314115644659 2.245135953928317 9.713275455120153
42.0 37.0 36.0
6 20 1158 741.0176391601562 642.3953247070312 21 1139 788.1792602539062 653.1524047851562 22 1067 740.8536376953125 629.421142578125 23 1134 745.760009765625 622.0632934570312 24 955 749.2828979492188 611.6589965820312 25 902 713.3858642578125 602.349365234375 
2.7814569207412374 3.1599833025921225 9.924603860840485
51.0 49.0 49.0
2 20 1169 1149.828857421875 659.882080078125 21 1195 1230.2423095703125 708.6559448242188 
2.6588860713636557 3.202513766001172 9.92265694366633
70.0 65.0 66.0
4 20 1170 980.4652709960938 660.914306640625 21 1175 1025.41796875 694.0159912109375 22 1130 967.696533203125 688.1790771484375 23 1216 954.7323608398438 706.9862670898438 
0.05050010424400521 1.705205869744168 13.567788786998936
179.0 167.0 143.0
2 20 1181 1149.5316162109375 672.5485229492188 21 1215 1230.101806640625 719.9354248046875 
0.23252920145279823 -2.149321179056235 10.418055449825806
72.0 67.0 66.0
4 20 1184 645.2056274414062 675.1145629882812 21 1157 687.1143188476562 675.2939453125 22 1074 636.9890747070312 641.9122924804688 23 1133 641.0720825195312 621.9423217773438 
1.88255168909154 -0.9734028127527682 9.193496499185535
36.0 32.0 31.0
2 20 1187 782.1063842773438 674.8012084960938 21 1168 825.6192626953125 687.803466796875 
1.9875526646851007 -0.8747035302833995 9.060015394043667
42.0 37.0 38.0
2 20 1193 380.0028076171875 677.6210327148438 21 1142 425.4583435058594 654.6570434570312 
0.04118755512770115 -1.407204459027656 9.623737303406998
62.0 55.0 52.0
2 20 1197 808.229248046875 685.0989990234375 21 1184 843.4820556640625 700.8435668945312 
0.08974170602351805 -1.3004327664548951 9.804933293678758
161.0 163.0 164.0
2 20 1208 988.282958984375 697.7145385742188 21 1228 1032.3997802734375 732.6206665039062 
0.03178339698021713 -1.1659614842280794 9.552923160158256
168.0 170.0 171.0
2 20 1209 817.7298583984375 700.773681640625 21 1560 846.2041015625 721.0703125 
0.05912327754771042 -1.274895407187468 10.212581832662867
125.0 79.0 38.0
2 20 1228 691.8305053710938 717.3876342773438 21 1219 734.8982543945312 722.2109375 
0.032846149554851864 -1.2197406480663757 10.084372744991349
184.0 173.0 146.0
2 20 1241 644.12060546875 732.5785522460938 21 707 684.5230102539062 734.4267578125 
0.1546186368039745 -1.0075630863860854 9.413946782696708
165.0 167.0 168.0
1 20 1260 146.92677307128906 791.0304565429688 
0.15382968573491382 -1.4010535561594086 11.975505733400126
147.0 151.0 152.0
2 20 1270 1004.7531127929688 88.28631591796875 21 1262 1083.1060791015625 99.53213500976562 
0.35676892583855735 -1.142729237395622 11.921127591027142
136.0 138.0 139.0
2 20 1274 992.0150146484375 99.28329467773438 21 1264 1070.6900634765625 110.10636138916016 
0.43142678273333496 -0.8450903191572808 10.75539206527175
150.0 155.0 156.0
2 20 1282 1035.048095703125 124.32048034667969 21 1276 1115.639892578125 137.1572723388672 
0.24161212290696488 -1.1942337557627358 12.077715139093522
147.0 149.0 150.0
2 20 1291 802.1204223632812 139.75596618652344 21 1279 896.8355102539062 142.01002502441406 
0.29119104566660986 -1.0961329679261362 12.052674499753977
27.0 25.0 24.0
2 20 1292 1006.0317993164062 142.13804626464844 21 1284 1084.27587890625 155.65972900390625 
2.06048922714464 0.09716824861938717 9.671141931134231
35.0 37.0 37.0
4 20 1298 577.0993041992188 181.15567016601562 21 1288 641.9026489257812 177.03924560546875 22 1215 604.777587890625 136.9326934814453 23 1282 632.1583862304688 107.69055938720703 
2.960620791867847 0.6520002525824566 9.174798503631388
213.0 208.0 205.0
2 20 1303 995.2224731445312 202.03114318847656 21 1299 1072.5240478515625 216.13958740234375 
2.928693601643576 0.7235477364590593 9.092471782033233
35.0 39.0 40.0
2 20 1312 1020.1661987304688 219.78985595703125 21 1303 1097.111083984375 238.3826141357422 
-1.0439938267228426 -0.5487184071527451 11.575688419706454
39.0 39.0 39.0
3 20 1321 1010.5929565429688 242.43458557128906 21 1310 1092.343017578125 257.4703369140625 22 1516 1066.406005859375 235.54666137695312 
1.5494578348394172 0.9545016117457537 11.232217178757022
39.0 40.0 38.0
2 20 1324 388.7085876464844 253.11273193359375 21 1304 448.591552734375 240.9648895263672 
2.7028285486297605 1.9218583057912657 10.70310032361301
39.0 36.0 38.0
2 20 1325 1174.1851806640625 255.2501983642578 21 1324 1281.2601318359375 284.6742248535156 
3.1134559148606433 2.2398714600871674 9.67339653534295
65.0 58.0 55.0
2 20 1329 1160.1231689453125 264.81365966796875 21 1329 1270.1839599609375 294.923828125 
-0.39358466968340694 1.8550399615541378 13.839765652262514
76.0 78.0 79.0
2 20 1335 1047.3408203125 270.2815856933594 21 1649 1144.973876953125 293.303955078125 
0.19891126073436471 -1.9370924716145892 10.555350595597897
39.0 34.0 35.0
2 20 1363 1218.1539306640625 305.313232421875 21 1364 1312.0848388671875 339.7691650390625 
1.8308490087991975 -0.916986924475591 9.199001104971208
